,Cluster,Salary,LastSalaryHike,TrainingLast1YearMinutes,TotalWorkExperience,YearsSinceLastPromotion,AdaptabilityandInitiative,AttendanceandPunctuality,LeadershipSkills,QualityofDeliverables,JudgementandDecisionMaking,TeamWorkSkills,Productivity,CustomerRelationSkills,JobKnowledge,ReliabilityandDependability
276,0,68493,9,720.0,1.659592009752961,8.46576221254151,4,4,5,3,4,3,4,3,4,5
277,2,64943,12,810.0,9.97497705586558,1.850946826189095,3,4,3,1,1,5,4,1,3,2
278,2,65881,15,137.0,8.277967263815286,16.381598257723386,3,5,1,5,3,5,1,3,5,4
279,0,82699,14,929.0,19.2688061310975,3.8370279990882517,2,2,4,2,2,5,3,5,4,3
280,1,27864,19,714.0,13.063268891518856,17.731243689202984,4,1,1,3,5,5,5,3,1,4
281,0,76613,16,8.0,10.12239031316009,9.072596810397611,2,4,4,2,1,5,3,4,1,4
282,3,71322,15,847.0,13.353814996011373,11.64343861321911,1,2,5,1,3,1,1,4,1,2
283,0,33752,16,500.0,8.221018550026237,7.2793381351857755,3,1,3,1,2,3,4,4,5,3
284,0,77385,20,1137.0,9.210483707285006,5.887270914880036,2,5,5,3,4,3,2,2,4,5
285,3,68947,19,714.0,14.620731554384061,6.8433636290804944,2,2,3,4,1,1,5,4,1,3
286,3,69219,12,1041.0,15.606557662083226,10.581045088129528,1,1,3,3,4,1,4,2,1,1
287,2,39028,18,705.0,11.922360717324807,0.5659577531938664,3,3,3,2,5,5,5,4,2,3
288,0,28363,15,516.0,20.689253069742275,18.63508886325535,2,3,3,2,2,2,2,4,3,4
289,3,28482,6,1028.0,19.418014912449006,9.10982659700521,1,3,3,4,4,2,3,3,2,2
290,2,19252,18,934.0,2.154915946929714,13.767750136245258,3,5,2,5,5,3,5,1,5,4
291,1,72124,7,880.0,24.917105541554346,11.851870129675266,2,2,5,4,2,1,1,1,3,1
292,3,30565,16,888.0,18.342133320993316,3.9833361580303883,5,2,3,1,1,2,4,3,2,2
293,0,19917,10,359.0,18.373863015987197,8.300021612762702,1,4,5,5,3,5,4,5,2,3
294,2,69220,20,440.0,1.9961753398898634,7.99069522028492,1,4,2,5,5,3,5,2,1,2
295,2,67553,18,1407.0,2.010568629914819,5.509912071321594,4,4,1,3,3,2,4,1,3,1
296,3,30413,8,51.0,9.914493542678882,11.651670397604066,1,1,3,5,4,1,2,5,1,1
297,1,30530,15,434.0,20.57659375246235,16.91862562467269,4,1,5,4,1,3,4,3,1,4
298,0,78038,14,819.0,6.496820750681362,7.228032167760768,5,5,4,1,4,1,4,5,3,3
299,3,76319,17,380.0,12.837200556254057,8.778317534024199,2,4,5,3,1,2,4,4,4,5
300,0,24562,7,520.0,9.2324054208853,4.339682696413691,4,2,3,1,1,4,3,2,4,3
301,1,55777,5,691.0,15.784209221142795,9.61276507119468,1,2,3,2,4,2,4,2,4,1
302,3,38653,20,662.0,24.35958254773102,4.942280643834556,5,2,5,5,2,2,4,2,1,1
303,2,44832,16,956.0,0.8018859341428541,18.69498521910293,4,1,2,4,5,3,2,1,1,1
304,0,82550,10,1243.0,21.99527655340708,16.039342653161498,3,4,3,2,4,2,2,3,5,3
305,0,23780,15,1163.0,16.50283425560371,13.514800288592859,4,5,5,1,1,4,4,1,3,5
306,1,65859,6,229.0,15.500503538236806,1.5641342383167678,4,1,2,4,4,5,2,1,3,1
307,1,41366,15,1206.0,23.29013971883498,18.847878244569657,2,3,2,2,4,4,4,1,5,1
308,3,50317,18,409.0,15.232772717618555,12.23929981748891,3,3,3,4,2,3,5,4,3,1
309,2,83478,12,711.0,18.208144246900243,9.732387301496853,3,3,3,3,1,5,3,1,4,5
310,1,22095,10,1321.0,20.75395068350165,16.535400141105445,4,3,2,4,4,3,5,1,4,5
311,2,53192,11,1253.0,1.3195543034816404,11.841825236237373,2,4,3,5,5,1,1,1,1,2
312,1,18899,9,620.0,24.005819085847293,7.006515873218959,3,2,1,5,5,3,4,2,5,2
313,3,46698,13,1016.0,18.180970971523898,1.9849423414556444,2,1,4,1,3,1,1,5,1,3
314,3,56272,12,1290.0,19.825456477597804,1.4322222307698063,5,2,2,1,3,3,1,1,1,3
315,0,31335,17,1251.0,12.515437519919494,13.310835565707073,5,2,5,1,5,1,1,3,3,3
316,2,68510,17,867.0,0.5767469973778916,19.641341309288492,4,4,2,1,4,1,5,1,5,2
317,0,40834,16,1297.0,4.599226840043396,9.812887389920974,1,5,5,1,3,5,1,5,2,2
318,3,66190,19,68.0,24.660004530549624,16.908836851512707,2,2,5,1,3,2,4,3,3,1
319,2,31526,14,509.0,16.754283062841687,1.4087717049857784,2,4,2,3,5,5,4,3,3,3
320,0,58652,7,923.0,15.67342328085809,4.990331324514557,2,2,5,4,5,3,5,5,1,5
321,0,82919,15,838.0,23.21400616401757,7.688489622859807,5,4,4,4,5,5,5,2,2,2
322,3,59732,19,987.0,23.412705039178686,12.327871667475472,2,5,4,5,3,4,2,1,1,3
323,3,60624,17,1312.0,17.8824053106791,3.089038343670154,4,3,4,4,1,1,2,2,1,1
324,1,23204,17,1177.0,16.586223258915666,14.001764167565616,1,2,3,2,2,5,5,1,5,1
325,2,33728,10,791.0,3.0642183180799836,4.838749947634824,5,5,1,4,3,3,5,1,2,2
326,3,21832,14,466.0,14.663164097805792,5.64777610680121,1,3,5,1,1,1,3,2,1,1
327,1,66126,5,687.0,9.636134184084483,2.5558873019202633,4,1,1,1,4,2,1,4,4,5
328,0,46437,8,4.0,13.98045598328202,11.98751800866676,5,1,4,1,4,5,1,2,5,1
329,2,76599,12,20.0,11.439003838050732,10.87792549377022,5,4,1,2,2,5,3,1,1,2
330,2,62065,19,1405.0,5.398976620679413,18.58061312757188,5,4,1,3,4,4,3,3,4,1
331,2,49655,12,732.0,0.11691344839203921,5.1804488324467375,4,4,1,3,1,3,1,1,2,5
332,0,36255,14,1423.0,24.862050258857266,1.1856746874268231,1,3,4,4,3,5,4,2,3,5
333,0,47818,14,1123.0,7.744032481709845,0.2861860469585986,4,5,3,1,5,2,5,4,1,4
334,1,20071,14,960.0,18.076145925623685,16.33019068787035,2,3,1,2,2,4,3,4,5,2
335,0,71225,16,714.0,18.98789829984497,8.076593798364037,4,2,4,5,5,5,5,5,2,4
336,0,74322,13,1252.0,11.256533282361413,17.36247218721434,5,5,3,3,4,4,2,3,5,3
337,3,29585,5,1191.0,17.4090677213729,16.429422768072783,5,5,3,2,2,2,5,4,3,5
338,1,38625,20,1373.0,10.444231893636072,3.389955752409406,2,5,4,4,3,4,3,2,5,1
339,3,20673,9,107.0,8.990199485309605,2.0974636481330666,1,4,3,5,2,2,1,3,1,1
340,0,35004,13,148.0,10.623947130202438,17.491306652364916,5,5,5,1,5,2,5,4,4,3
341,3,80379,7,1410.0,24.092774274182656,6.093775727604198,4,1,2,1,3,2,4,1,1,1
342,2,22873,5,806.0,10.000849535124468,5.082509060522651,4,4,2,2,5,5,4,1,2,1
343,3,43082,13,193.0,22.81162745775752,12.381572059611841,4,3,5,5,4,3,2,5,2,2
344,0,34649,16,664.0,17.5685799116294,5.023775896694602,3,4,5,5,5,5,1,2,3,2
345,1,65463,14,296.0,11.855926540054904,6.7937944810637685,1,2,4,2,4,3,1,1,5,3
346,0,39789,12,1419.0,9.118161509631504,13.255026511493623,3,5,5,2,5,3,2,4,2,5
347,1,21907,14,221.0,7.204975447970269,19.43120617688252,1,2,3,3,1,4,4,1,3,3
348,1,34341,17,768.0,11.481616696074722,5.199152411825166,4,2,1,5,5,4,3,2,5,1
349,3,82349,13,892.0,20.759443497046547,10.327590881772913,1,1,1,2,1,2,5,1,1,1
